

#######
#     #
###   #
  #   #
  #   #
### ###
#   #  
##  ###
 #    #
 ######


=== Advent of Code 2023 - day 18 ====
--- part 1 ---


                                                                                                                                                                                                                                                        #####                                                             
                                                                                                                                                                                                                                                        #   #          ###                                                
                                                                                                                                                                                                                                                        #   #######    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         ###### ######                                           
                                                                                                                                                                                                                                                      ###                     #                                           
                                                                                                                                                                                                                                                      #                       #                                           
                                                                                                                                                                                                                                                      #                ########                                           
                                                                                                                                                                                                                                                  #####                #                                                  
                                                                                                                                                                                                                                                  #               ######                                                  
                                                                                                                                                                                                                                                  #               #                                                       
                                                                                                                                                                                                                                                  #               #                                                       
                                                                                                                                                                                                                                                  #               #                                                       
                                                                 #######                                                                                                                                                                     ######               ########                                                
                     ####                                        #     #                                                                                                                                                                     #                           #                                                
                     #  #                                        #     #                                                                                                                                                                  ####                           #                                                
                     #  #                                        #     #                                                                                                                                                                  #          #####         #######                                                
                     #  #                                #########     #####                                                                                                                                                        #######          #   #         #                                                      
                ######  #                                #                 #                                                                                                                                                        #                #   #         #                                                      
                #       #                                #                 #                                                                                                                                                        #            #####   #         #                                                      
          #######       #                                #                 #                                                                                                                                                        #            #       ###########                                                      
          #             #                                #                 #                                                                                                                                         ####### ########            #                                                                        
          #             #                             ####                 ####                                                                                                                                      #     # #                   #                                                                        
          #             #                             #                       #                                                                                                                                      #     # #                   #                                                                        
          #             ####                          #                       #                                                                                                                          ######      #     # #                   ########                                                                 
          #                #                          ########                ######         ####                                                                                                        #    #  #####     # #                          #                                                                 
     ######                #                                 #                     #         #  #                                                                                                        #    #  #         # #                          #                                                                 
     #                     #                                 #####                 #         #  #                                                                                                        #    #  #         # #                   ########                                                                 
######                     #                                     #                 ######    #  #                                                                                                        #    #  #         ###                   #                                                                        
#                          #                                     #                      #    #  #                                                                                                        #    #  #                               #                                                                        
#                          #########                             #                      #    #  #                                                                                                        #    #  #                               #            #######                                                     
####      #######                  #                             #                      ######  #####                                                                                               ######    ####                               #            #     #                                                     
   #      #     #                  #                             #                                  #                                                                                               #                                         ####            #     #                                                     
   #####  #     #                  #                           ###                                  #                                                                                               #                                         #               #     #                                                     
       #  #     #                  #                           #                                    #                                                                                               #                                         #               #     #                                                     
       #  #     #                  #                           #                             ########                                                                                               #                                         #####           #     #                                                     
       #  #     #                  #######                     #                             #                                                                                                      #                                             #           #     #                                                     
       #  #     #                        #                     #                             #                                                                                                      #                                             ######   ####     #####                                                 
       #  #     #                        ####                  #                             #                                                                                                      #######                                            #   #            #                                                 
       ####     ######                      #              #####                          ####                                                                                                            #                                            #   #            #                                                 
                     #                      #              #                              #                                                                                                               #                                            #   #  ####      #                                                 
                     #                      ######         #                              #                                                                                                               ########               ####                  #####  #  #      ######                                            
                     #                           #  ########                              #                                                                                                                      #               #  #                         #  #           #                                            
                ######                           #  #                                     #                                                                                                                      #               #  #                         #  #           #                                            
                #                                #  #                                     #                                                                                                                      ####    #########  #               ######    #  #    ########                                            
                #                                #  #                                     #                                                                                                                         #    #          #               #    #    #  #    #                                                   
             ####                                ####                                     #                                                                                                                         #    #          #               #    #    #  #    #                                                   
             #                                                                      #######                                                                                                                         #    #          #               #    #    #  #    #                                                   
             #                                                                      #                                                                                                                               #    #   ########               #    ######  ######                                                   
             #####       ####                                                       #                                                                                                                               #    #   #                      #                                                                     
                 #       #  #            #######                                    #                                                                                                                       ###     ######   #                      #                                                                     
                 #       #  #            #     #                                    #                                                                                                                       # #              #                      #                                                                     
                 #       #  #        #####     #                           ##########                                                                                                                       # #              #                  #####                                                                     
                 #       #  #####    #         ####                        #                                                                                                                                # #              #                  #                                                                         
                 #     ###      #    #            #                        #                                                                                                                            ##### ######         #                ###                                                                         
                 #     #        #    #            #                        ##########                                                                                                                   #          #  ########                #                                                                           
                 #######        #    #            #                                 #                                                                                                                   #          #  #                       #                                                                           
                                #    #            #                                 #                                                                                                                   #          #  #                       #                                                                           
                                #    #            #                                 ####                                                                                                                #          #  #                       #                                                                           
                                ######            #####                                #                                                                                                            #####          ####                       #                                                                           
                                                      #                                #        ##########                                  ####                                                    #                                         #                                                                           
                                                      ###                              #        #        #                                  #  #                                                    #                                      ####                                                                           
                                                        #                              #        #        ###                                #  #                                                    #                                      #                                                                              
                                                        #                              #        #          #                           ######  #                                                    #                               ########                                                                              
                                                        #                              #        #          #                           #       #                                                    #                               #                                                                                     
                                                        #                              #      ###          #                           #       #                                                    #       ######                  #                                                                                     
                                                        #                              ####   #       ######                           #       #                                                    #       #    #                  #                                                                                     
                                                        #                                 #   #       #                                #       #                                                    ###     #    #                  #####                                                                                 
                                                        #                                 #####       #                                #       ####                                                   #     #    #                      #                                                                                 
                                                        #####                                         #                                #          #                                                   #     #    #                      #######                                                                           
